name,country-code,region,sub-region,region-code
Afghanistan,4,Asia,Southern Asia,142
èland Islands,248,Europe,Northern Europe,150
Albania,8,Europe,Southern Europe,150
Algeria,12,Africa,Northern Africa,2
American Samoa,16,Oceania,Polynesia,9
Andorra,20,Europe,Southern Europe,150
Angola,24,Africa,Middle Africa,2
Anguilla,660,Americas,Caribbean,19
Antarctica,10,,,
Antigua and Barbuda,28,Americas,Caribbean,19
Argentina,32,Americas,South America,19
Armenia,51,Asia,Western Asia,142
Aruba,533,Americas,Caribbean,19
Australia,36,Oceania,Australia and New Zealand,9
Austria,40,Europe,Western Europe,150
Azerbaijan,31,Asia,Western Asia,142
Bahamas,44,Americas,Caribbean,19
Bahrain,48,Asia,Western Asia,142
Bangladesh,50,Asia,Southern Asia,142
Barbados,52,Americas,Caribbean,19
Belarus,112,Europe,Eastern Europe,150
Belgium,56,Europe,Western Europe,150
Belize,84,Americas,Central America,19
Benin,204,Africa,Western Africa,2
Bermuda,60,Americas,Northern America,19
Bhutan,64,Asia,Southern Asia,142
Bolivia (Plurinational State of),68,Americas,South America,19
"Bonaire, Sint Eustatius and Saba",535,Americas,Caribbean,19
Bosnia and Herzegovina,70,Europe,Southern Europe,150
Botswana,72,Africa,Southern Africa,2
Bouvet Island,74,,,
Brazil,76,Americas,South America,19
British Indian Ocean Territory,86,,,
Brunei Darussalam,96,Asia,South-Eastern Asia,142
Bulgaria,100,Europe,Eastern Europe,150
Burkina Faso,854,Africa,Western Africa,2
Burundi,108,Africa,Eastern Africa,2
Cambodia,116,Asia,South-Eastern Asia,142
Cameroon,120,Africa,Middle Africa,2
Canada,124,Americas,Northern America,19
Cabo Verde,132,Africa,Western Africa,2
Cayman Islands,136,Americas,Caribbean,19
Central African Republic,140,Africa,Middle Africa,2
Chad,148,Africa,Middle Africa,2
Chile,152,Americas,South America,19
China,156,Asia,Eastern Asia,142
Christmas Island,162,,,
Cocos (Keeling) Islands,166,,,
Colombia,170,Americas,South America,19
Comoros,174,Africa,Eastern Africa,2
Congo,178,Africa,Middle Africa,2
Congo (Democratic Republic of the),180,Africa,Middle Africa,2
Cook Islands,184,Oceania,Polynesia,9
Costa Rica,188,Americas,Central America,19
Cìte d'Ivoire,384,Africa,Western Africa,2
Croatia,191,Europe,Southern Europe,150
Cuba,192,Americas,Caribbean,19
Curaáao,531,Americas,Caribbean,19
Cyprus,196,Asia,Western Asia,142
Czech Republic,203,Europe,Eastern Europe,150
Denmark,208,Europe,Northern Europe,150
Djibouti,262,Africa,Eastern Africa,2
Dominica,212,Americas,Caribbean,19
Dominican Republic,214,Americas,Caribbean,19
Ecuador,218,Americas,South America,19
Egypt,818,Africa,Northern Africa,2
El Salvador,222,Americas,Central America,19
Equatorial Guinea,226,Africa,Middle Africa,2
Eritrea,232,Africa,Eastern Africa,2
Estonia,233,Europe,Northern Europe,150
Ethiopia,231,Africa,Eastern Africa,2
Falkland Islands (Malvinas),238,Americas,South America,19
Faroe Islands,234,Europe,Northern Europe,150
Fiji,242,Oceania,Melanesia,9
Finland,246,Europe,Northern Europe,150
France,250,Europe,Western Europe,150
French Guiana,254,Americas,South America,19
French Polynesia,258,Oceania,Polynesia,9
French Southern Territories,260,,,
Gabon,266,Africa,Middle Africa,2
Gambia,270,Africa,Western Africa,2
Georgia,268,Asia,Western Asia,142
Germany,276,Europe,Western Europe,150
Ghana,288,Africa,Western Africa,2
Gibraltar,292,Europe,Southern Europe,150
Greece,300,Europe,Southern Europe,150
Greenland,304,Americas,Northern America,19
Grenada,308,Americas,Caribbean,19
Guadeloupe,312,Americas,Caribbean,19
Guam,316,Oceania,Micronesia,9
Guatemala,320,Americas,Central America,19
Guernsey,831,Europe,Northern Europe,150
Guinea,324,Africa,Western Africa,2
Guinea-Bissau,624,Africa,Western Africa,2
Guyana,328,Americas,South America,19
Haiti,332,Americas,Caribbean,19
Heard Island and McDonald Islands,334,,,
Holy See,336,Europe,Southern Europe,150
Honduras,340,Americas,Central America,19
Hong Kong,344,Asia,Eastern Asia,142
Hungary,348,Europe,Eastern Europe,150
Iceland,352,Europe,Northern Europe,150
India,356,Asia,Southern Asia,142
Indonesia,360,Asia,South-Eastern Asia,142
Iran (Islamic Republic of),364,Asia,Southern Asia,142
Iraq,368,Asia,Western Asia,142
Ireland,372,Europe,Northern Europe,150
Isle of Man,833,Europe,Northern Europe,150
Israel,376,Asia,Western Asia,142
Italy,380,Europe,Southern Europe,150
Jamaica,388,Americas,Caribbean,19
Japan,392,Asia,Eastern Asia,142
Jersey,832,Europe,Northern Europe,150
Jordan,400,Asia,Western Asia,142
Kazakhstan,398,Asia,Central Asia,142
Kenya,404,Africa,Eastern Africa,2
Kiribati,296,Oceania,Micronesia,9
Korea (Democratic People's Republic of),408,Asia,Eastern Asia,142
